,structure,nsites
0,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       6.22506
_cell_length_b       6.22506
_cell_length_c       7.22748
_cell_angle_alpha    64.491
_cell_angle_beta     115.509
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.88372  0.11628  0.76743  1.0000
  Al  Al2       1.0  0.11628  0.88372  0.23257  1.0000
  Fe  Fe1       1.0  0.84532  0.80402  0.04131  1.0000
  Fe  Fe2       1.0  0.15468  0.84532  0.95869  1.0000
  Fe  Fe3       1.0  0.80402  0.19598  0.95869  1.0000
  Fe  Fe4       1.0  0.19598  0.15468  0.04131  1.0000
  Fe  Fe5       1.0  0.02602  0.28256  0.29509  1.0000
  Fe  Fe6       1.0  0.97398  0.57765  0.70491  1.0000
  Fe  Fe7       1.0  0.73093  0.71744  0.70491  1.0000
  Fe  Fe8       1.0  0.26907  0.42235  0.29509  1.0000
  Fe  Fe9       1.0  0.57765  0.73093  0.29509  1.0000
  Fe  Fe10      1.0  0.42235  0.02602  0.70491  1.0000
  Fe  Fe11      1.0  0.28256  0.26907  0.70491  1.0000
  Fe  Fe12      1.0  0.71744  0.97398  0.29509  1.0000
  Fe  Fe13      1.0  0.37303  0.12490  0.24813  1.0000
  Fe  Fe14      1.0  0.62697  0.37303  0.75187  1.0000
  Fe  Fe15      1.0  0.12490  0.87510  0.75187  1.0000
  Fe  Fe16      1.0  0.87510  0.62697  0.24813  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe18      1.0  0.50000  0.50000  0.00000  1.0000
",20
1,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       6.62484
_cell_length_b       6.62484
_cell_length_c       7.00405
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75646  0.66812  0.50000  1.0000
  Al  Al2       1.0  0.24354  0.33188  0.50000  1.0000
  Al  Al3       1.0  0.33188  0.75646  0.50000  1.0000
  Al  Al4       1.0  0.66812  0.24354  0.50000  1.0000
  Al  Al5       1.0  0.20059  0.22434  0.77769  1.0000
  Al  Al6       1.0  0.79941  0.77566  0.77769  1.0000
  Al  Al7       1.0  0.77566  0.20059  0.77769  1.0000
  Al  Al8       1.0  0.22434  0.79941  0.77769  1.0000
  Al  Al9       1.0  0.79941  0.77566  0.22231  1.0000
  Al  Al10      1.0  0.20059  0.22434  0.22231  1.0000
  Al  Al11      1.0  0.22434  0.79941  0.22231  1.0000
  Al  Al12      1.0  0.77566  0.20059  0.22231  1.0000
  Al  Al13      1.0  0.00000  0.50000  0.00000  1.0000
  Al  Al14      1.0  0.50000  0.00000  0.00000  1.0000
  Al  Al15      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.28123  0.51433  0.00000  1.0000
  Fe  Fe2       1.0  0.71878  0.48567  0.00000  1.0000
  Fe  Fe3       1.0  0.48567  0.28123  0.00000  1.0000
  Fe  Fe4       1.0  0.51433  0.71878  0.00000  1.0000
  Fe  Fe5       1.0  0.50000  0.50000  0.50000  1.0000
",20
2,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       6.48303
_cell_length_b       6.48303
_cell_length_c       6.10255
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.08023  0.46096  0.25000  1.0000
  Fe  Fe2       1.0  0.61927  0.08023  0.75000  1.0000
  Fe  Fe3       1.0  0.53904  0.61927  0.25000  1.0000
  Fe  Fe4       1.0  0.91977  0.53904  0.75000  1.0000
  Fe  Fe5       1.0  0.38073  0.91977  0.25000  1.0000
  Fe  Fe6       1.0  0.46096  0.38073  0.75000  1.0000
  Fe  Fe7       1.0  0.61927  0.53904  0.75000  1.0000
  Fe  Fe8       1.0  0.08023  0.61927  0.25000  1.0000
  Fe  Fe9       1.0  0.46096  0.08023  0.75000  1.0000
  Fe  Fe10      1.0  0.38073  0.46096  0.25000  1.0000
  Fe  Fe11      1.0  0.91977  0.38073  0.75000  1.0000
  Fe  Fe12      1.0  0.53904  0.91977  0.25000  1.0000
  Fe  Fe13      1.0  0.33333  0.66667  0.75000  1.0000
  Fe  Fe14      1.0  0.66667  0.33333  0.25000  1.0000
  Fe  Fe15      1.0  0.33333  0.66667  0.25000  1.0000
  Fe  Fe16      1.0  0.66667  0.33333  0.75000  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.25000  1.0000
  Fe  Fe18      1.0  0.00000  0.00000  0.75000  1.0000
",20
3,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       6.74647
_cell_length_b       6.74647
_cell_length_c       6.7541
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.76369  0.76369  0.71392  1.0000
  Al  Al2       1.0  0.76369  0.23631  0.28608  1.0000
  Al  Al3       1.0  0.23631  0.76369  0.28608  1.0000
  Al  Al4       1.0  0.23631  0.23631  0.71392  1.0000
  Al  Al5       1.0  0.78560  0.63958  0.84919  1.0000
  Al  Al6       1.0  0.78560  0.36042  0.15081  1.0000
  Al  Al7       1.0  0.21440  0.63958  0.15081  1.0000
  Al  Al8       1.0  0.21440  0.36042  0.84919  1.0000
  Al  Al9       1.0  0.63958  0.78560  0.84919  1.0000
  Al  Al10      1.0  0.63958  0.21440  0.15081  1.0000
  Al  Al11      1.0  0.36042  0.78560  0.15081  1.0000
  Al  Al12      1.0  0.36042  0.21440  0.84919  1.0000
  Al  Al13      1.0  0.50000  0.50000  0.34349  1.0000
  Al  Al14      1.0  0.50000  0.50000  0.65651  1.0000
  Al  Al15      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.09531  0.09531  0.08560  1.0000
  Fe  Fe2       1.0  0.09531  0.90469  0.91440  1.0000
  Fe  Fe3       1.0  0.90469  0.09531  0.91440  1.0000
  Fe  Fe4       1.0  0.90469  0.90469  0.08560  1.0000
  Fe  Fe5       1.0  0.50000  0.50000  0.00000  1.0000
",20
4,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       8.59454
_cell_length_b       5.61235
_cell_length_c       5.19464
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    62.4329

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.79292  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.20708  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.37679  0.50000  0.00000  1.0000
  Fe  Fe2       1.0  0.62321  0.50000  0.50000  1.0000
  Fe  Fe3       1.0  0.62321  0.50000  0.00000  1.0000
  Fe  Fe4       1.0  0.37679  0.50000  0.50000  1.0000
  Fe  Fe5       1.0  0.66021  0.00000  0.28653  1.0000
  Fe  Fe6       1.0  0.33979  0.00000  0.28653  1.0000
  Fe  Fe7       1.0  0.33979  0.00000  0.71347  1.0000
  Fe  Fe8       1.0  0.66021  0.00000  0.71347  1.0000
  Fe  Fe9       1.0  0.21091  0.49342  0.75329  1.0000
  Fe  Fe10      1.0  0.78909  0.50658  0.24671  1.0000
  Fe  Fe11      1.0  0.78909  0.49342  0.75329  1.0000
  Fe  Fe12      1.0  0.21091  0.50658  0.24671  1.0000
  Fe  Fe13      1.0  0.00000  0.28581  0.52324  1.0000
  Fe  Fe14      1.0  0.00000  0.71419  0.80905  1.0000
  Fe  Fe15      1.0  0.00000  0.28581  0.19095  1.0000
  Fe  Fe16      1.0  0.00000  0.71419  0.47676  1.0000
  Fe  Fe17      1.0  0.00000  0.56284  0.21858  1.0000
  Fe  Fe18      1.0  0.00000  0.43716  0.78142  1.0000
",20
5,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       6.69211
_cell_length_b       6.69211
_cell_length_c       6.69211
_cell_angle_alpha    118.024
_cell_angle_beta     96.6835
_cell_angle_gamma    114.442

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.15014  0.33672  0.18658  1.0000
  Fe  Fe2       1.0  0.15014  0.96356  0.81342  1.0000
  Fe  Fe3       1.0  0.84986  0.03644  0.18658  1.0000
  Fe  Fe4       1.0  0.84986  0.66328  0.81342  1.0000
  Fe  Fe5       1.0  0.88130  0.63472  0.96975  1.0000
  Fe  Fe6       1.0  0.66497  0.91155  0.03025  1.0000
  Fe  Fe7       1.0  0.11870  0.08846  0.75343  1.0000
  Fe  Fe8       1.0  0.33503  0.36528  0.24657  1.0000
  Fe  Fe9       1.0  0.11870  0.36528  0.03025  1.0000
  Fe  Fe10      1.0  0.33503  0.08845  0.96975  1.0000
  Fe  Fe11      1.0  0.88130  0.91155  0.24657  1.0000
  Fe  Fe12      1.0  0.66497  0.63472  0.75343  1.0000
  Fe  Fe13      1.0  0.19576  0.81202  0.00778  1.0000
  Fe  Fe14      1.0  0.80424  0.18798  0.99222  1.0000
  Fe  Fe15      1.0  0.80424  0.81202  0.61626  1.0000
  Fe  Fe16      1.0  0.19576  0.18798  0.38374  1.0000
  Fe  Fe17      1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe18      1.0  0.50000  0.00000  0.50000  1.0000
",20
6,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       7.08705
_cell_length_b       7.08705
_cell_length_c       5.10662
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.33333  0.66667  0.00000  1.0000
  Fe  Fe1       1.0  0.69025  0.78761  0.55697  1.0000
  Fe  Fe2       1.0  0.21239  0.90264  0.55697  1.0000
  Fe  Fe3       1.0  0.09736  0.30975  0.55697  1.0000
  Fe  Fe4       1.0  0.69025  0.90264  0.44304  1.0000
  Fe  Fe5       1.0  0.09736  0.78761  0.44304  1.0000
  Fe  Fe6       1.0  0.21239  0.30975  0.44304  1.0000
  Fe  Fe7       1.0  0.27718  0.17384  0.69283  1.0000
  Fe  Fe8       1.0  0.82616  0.10333  0.69283  1.0000
  Fe  Fe9       1.0  0.89667  0.72282  0.69283  1.0000
  Fe  Fe10      1.0  0.27718  0.10333  0.30717  1.0000
  Fe  Fe11      1.0  0.89667  0.17384  0.30717  1.0000
  Fe  Fe12      1.0  0.82616  0.72282  0.30717  1.0000
  Fe  Fe13      1.0  0.35285  0.91840  0.41849  1.0000
  Fe  Fe14      1.0  0.08160  0.43445  0.41849  1.0000
  Fe  Fe15      1.0  0.56555  0.64715  0.41849  1.0000
  Fe  Fe16      1.0  0.35285  0.43445  0.58151  1.0000
  Fe  Fe17      1.0  0.56555  0.91840  0.58151  1.0000
  Fe  Fe18      1.0  0.08160  0.64715  0.58151  1.0000
",20
7,"data_image0
_chemical_formula_structural       Al15Fe5
_chemical_formula_sum              ""Al15 Fe5""
_cell_length_a       5.71486
_cell_length_b       6.24145
_cell_length_c       8.6194
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.12097  0.74421  0.46516  1.0000
  Al  Al2       1.0  0.87903  0.25579  0.46516  1.0000
  Al  Al3       1.0  0.12097  0.25579  0.53484  1.0000
  Al  Al4       1.0  0.87903  0.74421  0.53484  1.0000
  Al  Al5       1.0  0.50000  0.50000  0.75733  1.0000
  Al  Al6       1.0  0.50000  0.50000  0.24267  1.0000
  Al  Al7       1.0  0.56111  0.16013  0.72717  1.0000
  Al  Al8       1.0  0.43889  0.83987  0.72717  1.0000
  Al  Al9       1.0  0.56111  0.83987  0.27283  1.0000
  Al  Al10      1.0  0.43889  0.16013  0.27283  1.0000
  Al  Al11      1.0  0.09075  0.27342  0.29147  1.0000
  Al  Al12      1.0  0.90925  0.72658  0.29147  1.0000
  Al  Al13      1.0  0.09075  0.72658  0.70853  1.0000
  Al  Al14      1.0  0.90925  0.27342  0.70853  1.0000
  Al  Al15      1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.00000  0.80631  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.19369  1.0000
  Fe  Fe3       1.0  0.00000  0.90893  0.50000  1.0000
  Fe  Fe4       1.0  0.00000  0.09107  0.50000  1.0000
  Fe  Fe5       1.0  0.50000  0.50000  0.50000  1.0000
",20
8,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       5.14368
_cell_length_b       5.14368
_cell_length_c       9.69576
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.25000  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.75000  1.0000
  Fe  Fe1       1.0  0.01031  0.63769  0.58967  1.0000
  Fe  Fe2       1.0  0.36231  0.37262  0.58967  1.0000
  Fe  Fe3       1.0  0.62738  0.98969  0.58967  1.0000
  Fe  Fe4       1.0  0.37262  0.36231  0.41033  1.0000
  Fe  Fe5       1.0  0.63769  0.01031  0.41033  1.0000
  Fe  Fe6       1.0  0.98969  0.62738  0.41033  1.0000
  Fe  Fe7       1.0  0.62738  0.98969  0.91033  1.0000
  Fe  Fe8       1.0  0.01031  0.63769  0.91033  1.0000
  Fe  Fe9       1.0  0.36231  0.37262  0.91033  1.0000
  Fe  Fe10      1.0  0.98969  0.62738  0.08967  1.0000
  Fe  Fe11      1.0  0.37262  0.36231  0.08967  1.0000
  Fe  Fe12      1.0  0.63769  0.01031  0.08967  1.0000
  Fe  Fe13      1.0  0.88060  0.57113  0.25000  1.0000
  Fe  Fe14      1.0  0.42887  0.30947  0.25000  1.0000
  Fe  Fe15      1.0  0.69053  0.11940  0.25000  1.0000
  Fe  Fe16      1.0  0.30947  0.42887  0.75000  1.0000
  Fe  Fe17      1.0  0.57113  0.88060  0.75000  1.0000
  Fe  Fe18      1.0  0.11940  0.69053  0.75000  1.0000
",20
9,"data_image0
_chemical_formula_structural       Fe20
_chemical_formula_sum              ""Fe20""
_cell_length_a       5.93462
_cell_length_b       5.93462
_cell_length_c       5.93462
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.18359  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.81640  0.00000  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.18359  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.81640  1.0000
  Fe  Fe5       1.0  0.00000  0.18359  0.00000  1.0000
  Fe  Fe6       1.0  0.00000  0.81640  0.00000  1.0000
  Fe  Fe7       1.0  0.50000  0.31640  0.50000  1.0000
  Fe  Fe8       1.0  0.50000  0.68359  0.50000  1.0000
  Fe  Fe9       1.0  0.31640  0.50000  0.50000  1.0000
  Fe  Fe10      1.0  0.68359  0.50000  0.50000  1.0000
  Fe  Fe11      1.0  0.50000  0.50000  0.31640  1.0000
  Fe  Fe12      1.0  0.50000  0.50000  0.68359  1.0000
  Fe  Fe13      1.0  0.25000  0.00000  0.50000  1.0000
  Fe  Fe14      1.0  0.75000  0.00000  0.50000  1.0000
  Fe  Fe15      1.0  0.00000  0.50000  0.25000  1.0000
  Fe  Fe16      1.0  0.00000  0.50000  0.75000  1.0000
  Fe  Fe17      1.0  0.50000  0.25000  0.00000  1.0000
  Fe  Fe18      1.0  0.50000  0.75000  0.00000  1.0000
  Fe  Fe19      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe20      1.0  0.50000  0.50000  0.50000  1.0000
",20
