,structure,nsites
0,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.98888
_cell_length_b       4.98888
_cell_length_c       4.98888
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.82986  0.50000  0.50000  1.0000
  Fe  Fe3       1.0  0.17014  0.50000  0.50000  1.0000
  Fe  Fe4       1.0  0.50000  0.50000  0.82986  1.0000
  Fe  Fe5       1.0  0.50000  0.50000  0.17014  1.0000
  Fe  Fe6       1.0  0.50000  0.82986  0.50000  1.0000
  Fe  Fe7       1.0  0.50000  0.17014  0.50000  1.0000
",10
1,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       5.59985
_cell_length_b       5.59985
_cell_length_c       5.59985
_cell_angle_alpha    120
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.25000  0.50000  0.75000  1.0000
  Al  Al3       1.0  0.75000  0.50000  0.25000  1.0000
  Fe  Fe1       1.0  0.78351  0.00000  0.21649  1.0000
  Fe  Fe2       1.0  0.21649  1.00000  0.78351  1.0000
  Fe  Fe3       1.0  0.21649  0.43298  0.21649  1.0000
  Fe  Fe4       1.0  0.78351  0.56702  0.78351  1.0000
  Fe  Fe5       1.0  0.21649  0.00000  0.21649  1.0000
  Fe  Fe6       1.0  0.78351  1.00000  0.78351  1.0000
  Fe  Fe7       1.0  0.50000  0.00000  0.50000  1.0000
",10
2,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       4.90362
_cell_length_b       4.90362
_cell_length_c       6.94491
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    70.0594

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.51109  0.73139  0.82941  1.0000
  Al  Al2       1.0  0.73139  0.51109  0.17059  1.0000
  Al  Al3       1.0  0.26861  0.48891  0.17059  1.0000
  Al  Al4       1.0  0.48891  0.26861  0.82941  1.0000
  Al  Al5       1.0  0.48891  0.26861  0.17059  1.0000
  Al  Al6       1.0  0.26861  0.48891  0.82941  1.0000
  Al  Al7       1.0  0.73139  0.51109  0.82941  1.0000
  Al  Al8       1.0  0.51109  0.73139  0.17059  1.0000
  Fe  Fe1       1.0  0.72660  0.72660  0.50000  1.0000
  Fe  Fe2       1.0  0.27340  0.27340  0.50000  1.0000
",10
3,"data_image0
_chemical_formula_structural       Al5Fe5
_chemical_formula_sum              ""Al5 Fe5""
_cell_length_a       5.31612
_cell_length_b       5.66539
_cell_length_c       4.74802
_cell_angle_alpha    90
_cell_angle_beta     106.218
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.59970  0.00000  0.27481  1.0000
  Al  Al2       1.0  0.40030  0.00000  0.72518  1.0000
  Al  Al3       1.0  0.42951  0.50000  0.87798  1.0000
  Al  Al4       1.0  0.57049  0.50000  0.12202  1.0000
  Al  Al5       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.00000  0.29054  0.50000  1.0000
  Fe  Fe2       1.0  0.00000  0.70946  0.50000  1.0000
  Fe  Fe3       1.0  0.75052  0.00000  0.95884  1.0000
  Fe  Fe4       1.0  0.24949  0.00000  0.04115  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.00000  1.0000
",10
4,"data_image0
_chemical_formula_structural       Al10
_chemical_formula_sum              ""Al10""
_cell_length_a       5.34103
_cell_length_b       5.37737
_cell_length_c       6.53097
_cell_angle_alpha    114.311
_cell_angle_beta     87.6429
_cell_angle_gamma    95.7334

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.64593  0.77997  0.42273  1.0000
  Al  Al2       1.0  0.35407  0.64276  0.42273  1.0000
  Al  Al3       1.0  0.35407  0.22003  0.57727  1.0000
  Al  Al4       1.0  0.64593  0.35724  0.57727  1.0000
  Al  Al5       1.0  0.62574  0.53127  0.30321  1.0000
  Al  Al6       1.0  0.37426  0.77194  0.30321  1.0000
  Al  Al7       1.0  0.37426  0.46873  0.69679  1.0000
  Al  Al8       1.0  0.62574  0.22806  0.69679  1.0000
  Al  Al9       1.0  0.14340  0.09043  0.00000  1.0000
  Al  Al10      1.0  0.85660  0.90957  0.00000  1.0000
",10
5,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.15777
_cell_length_b       5.84669
_cell_length_c       5.84669
_cell_angle_alpha    82.7368
_cell_angle_beta     69.1719
_cell_angle_gamma    69.1719

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.69882  0.45082  0.15153  1.0000
  Fe  Fe2       1.0  0.30118  0.54917  0.84847  1.0000
  Fe  Fe3       1.0  0.85035  0.84847  0.45082  1.0000
  Fe  Fe4       1.0  0.14965  0.15153  0.54917  1.0000
  Fe  Fe5       1.0  0.75391  0.00000  0.00000  1.0000
  Fe  Fe6       1.0  0.24610  0.00000  0.00000  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.00000  1.0000
",10
6,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       5.59995
_cell_length_b       5.59995
_cell_length_c       5.59995
_cell_angle_alpha    120
_cell_angle_beta     60
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.25000  0.75000  0.25000  1.0000
  Al  Al3       1.0  0.75000  0.25000  0.75000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe3       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe4       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe5       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe6       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.00000  1.0000
",10
7,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       6.05508
_cell_length_b       6.05508
_cell_length_c       6.05508
_cell_angle_alpha    120
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.05596  0.11193  0.16789  1.0000
  Al  Al2       1.0  0.83211  0.88807  0.94404  1.0000
  Al  Al3       1.0  0.05596  0.88807  0.94404  1.0000
  Al  Al4       1.0  0.05596  0.11193  0.94404  1.0000
  Al  Al5       1.0  0.88716  0.77431  0.66147  1.0000
  Al  Al6       1.0  0.33853  0.22569  0.11284  1.0000
  Al  Al7       1.0  0.88716  0.22569  0.11284  1.0000
  Al  Al8       1.0  0.88716  0.77431  0.11284  1.0000
  Fe  Fe1       1.0  0.25000  0.50000  0.75000  1.0000
  Fe  Fe2       1.0  0.75000  0.50000  0.25000  1.0000
",10
8,"data_image0
_chemical_formula_structural       Al5Fe5
_chemical_formula_sum              ""Al5 Fe5""
_cell_length_a       4.58495
_cell_length_b       4.58495
_cell_length_c       6.5314
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.32470  0.77948  0.60311  1.0000
  Al  Al2       1.0  0.67530  0.22052  0.60311  1.0000
  Al  Al3       1.0  0.22052  0.32470  0.60311  1.0000
  Al  Al4       1.0  0.77948  0.67530  0.60311  1.0000
  Al  Al5       1.0  0.00000  0.00000  0.30741  1.0000
  Fe  Fe1       1.0  0.39048  0.34994  0.19714  1.0000
  Fe  Fe2       1.0  0.60952  0.65006  0.19714  1.0000
  Fe  Fe3       1.0  0.65006  0.39048  0.19714  1.0000
  Fe  Fe4       1.0  0.34994  0.60952  0.19714  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.74476  1.0000
",10
9,"data_image0
_chemical_formula_structural       Al10
_chemical_formula_sum              ""Al10""
_cell_length_a       6.83038
_cell_length_b       6.83038
_cell_length_c       3.64614
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.59151  0.15584  1.0000
  Al  Al2       1.0  0.00000  0.90849  0.34416  1.0000
  Al  Al3       1.0  0.00000  0.09151  0.34416  1.0000
  Al  Al4       1.0  0.50000  0.40849  0.15584  1.0000
  Al  Al5       1.0  0.40849  0.50000  0.84416  1.0000
  Al  Al6       1.0  0.90849  0.00000  0.65584  1.0000
  Al  Al7       1.0  0.09151  0.00000  0.65584  1.0000
  Al  Al8       1.0  0.59151  0.50000  0.84416  1.0000
  Al  Al9       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al10      1.0  0.50000  0.50000  0.50000  1.0000
",10
